cliente_id,data_venda,milhas_vendidas,valor_venda
647,2023-05-10,2008,1573.47
658,2022-06-26,1549,970.98
203,2022-11-06,5468,926.35
521,2023-09-23,9710,775.37
792,2022-06-22,1775,1387.26
688,2023-05-12,6095,1206.11
358,2023-03-31,4136,1845.39
804,2022-11-03,2501,921.36
942,2023-10-08,2200,239.41
686,2023-12-22,609,1360.34
598,2022-05-24,7212,336.87
4,2022-04-21,727,223.21
594,2022-04-05,6635,1818.61
451,2022-12-23,8188,1175.06
184,2022-09-18,4983,836.67
855,2023-10-28,5364,1282.13
584,2022-03-22,7559,150.72
522,2023-06-09,8950,1627.24
148,2023-09-27,4939,1268.24
34,2022-03-07,9833,1536.71
567,2023-06-24,4470,1174.61
570,2022-01-26,3772,173.2
549,2022-04-25,4450,323.53
151,2023-04-17,2665,545.03
427,2023-03-18,1414,766.6
484,2023-02-18,5289,147.92
405,2023-02-04,3916,1908.87
159,2022-12-01,7804,1878.33
744,2022-10-05,1478,677.96
560,2022-11-28,9377,978.21
293,2023-08-25,564,475.22
537,2023-08-16,5679,271.45
416,2022-10-20,2075,1026.38
471,2023-03-02,8770,823.13
643,2023-07-28,1309,814.31
63,2022-08-01,2185,205.76
821,2022-02-27,1670,263.01
124,2023-11-07,8675,1914.31
881,2022-09-23,6262,483.84
761,2023-07-06,6890,245.83
552,2022-10-22,6871,1876.31
526,2023-02-21,694,673.96
21,2023-10-18,1965,1997.12
143,2023-05-31,6774,1560.31
653,2022-05-14,7263,911.98
549,2022-03-03,5380,960.21
824,2023-10-06,403,1425.22
196,2023-08-09,2525,504.96
951,2022-01-08,7956,861.0
213,2023-01-09,9079,439.16
678,2023-10-02,8335,584.17
638,2022-02-28,106,843.62
907,2023-06-22,1163,1495.08
296,2023-11-21,9643,965.51
957,2022-05-10,2238,644.17
3,2022-05-09,886,392.83
405,2022-05-01,7164,1954.18
850,2022-02-03,6322,1294.34
913,2023-06-28,9621,1779.92
68,2022-01-23,485,406.39
417,2023-11-08,8618,1404.92
298,2023-06-17,9744,1914.02
755,2023-09-21,753,325.4
217,2023-09-15,8173,1650.49
466,2023-09-01,2485,603.0
594,2022-05-29,7147,330.18
104,2022-04-20,6231,1099.26
377,2023-03-26,947,1448.19
391,2023-08-31,4317,1295.24
217,2022-01-28,2034,643.72
489,2023-03-17,7265,707.99
427,2023-11-03,8112,774.96
355,2022-01-15,3078,1511.45
553,2022-07-22,2947,977.68
685,2023-02-01,2787,954.06
775,2022-01-02,8822,1881.09
869,2022-10-30,1024,1705.39
902,2022-11-04,5280,1119.87
533,2023-02-23,5620,1247.98
272,2022-02-04,5825,1410.6
408,2023-12-31,508,1194.11
617,2022-03-17,6194,932.16
607,2022-05-09,6343,817.95
200,2022-02-21,3418,593.85
647,2023-11-05,5311,1800.53
144,2023-07-17,8354,1098.69
118,2023-06-29,7121,946.24
696,2022-11-20,1259,1839.87
283,2022-04-16,7667,1011.74
451,2023-01-16,5460,391.6
26,2023-05-21,4283,1501.19
63,2022-12-05,6920,164.5
326,2023-11-10,6630,921.45
638,2022-09-28,3786,945.16
731,2023-09-13,2566,376.48
870,2023-12-12,9357,1983.25
535,2022-01-03,621,547.43
811,2022-06-12,5834,1507.31
25,2022-02-13,1015,522.44
891,2022-03-11,6081,1590.68
376,2023-10-19,8447,289.52
356,2022-04-01,5617,1419.75
366,2022-03-29,666,535.15
413,2023-01-18,2869,669.42
643,2023-04-24,8112,1621.01
77,2023-11-25,1260,1859.77
325,2022-05-09,8952,1816.26
632,2022-12-03,9822,841.82
206,2023-09-23,7709,1279.42
205,2022-12-03,8862,1840.98
611,2023-08-26,8671,663.64
729,2022-03-11,243,1534.51
336,2022-04-24,8589,1286.64
733,2022-07-11,2617,1852.21
371,2023-11-11,7054,1131.2
53,2023-04-07,3790,425.34
341,2023-01-05,2138,1096.84
581,2023-05-06,5795,230.97
604,2023-01-01,7033,760.39
129,2023-03-04,2313,1609.92
996,2023-11-05,1214,926.77
8,2022-07-01,7935,1675.64
156,2022-09-17,3250,1197.97
765,2022-12-22,8650,622.65
178,2023-05-13,6917,102.31
789,2023-09-05,4140,202.54
687,2023-10-17,6998,1102.24
348,2022-11-25,2714,467.25
113,2022-09-19,2655,1112.78
517,2023-05-12,6058,904.24
